# Copyright (c) 2008-2010 Kent State University
# Copyright (c) 2011 Texas A&M University
#
# This file is distributed under the MIT License. See the accompanying file
# LICENSE.txt or http://www.opensource.org/licenses/mit-license.php for terms
# and conditions.

# FIXME: Make these real tests!
origin_executable(iterator_range iterator_range.cpp)
origin_executable(container_range container_range.cpp)
origin_executable(reverse_range reverse_range.cpp)
origin_executable(filter_range filter_range.cpp)
origin_executable(transform_range transform_range.cpp)
origin_executable(enumerate_range enumerate_range.cpp)
origin_executable(zip_range zip_range.cpp)
origin_executable(stride_range stride_range.cpp)

origin_executable(key_range key_range.cpp)

