# Copyright (c) 2008-2010 Kent State University
# Copyright (c) 2011 Texas A&M University
#
# This file is distributed under the MIT License. See the accompanying file
# LICENSE.txt or http://www.opensource.org/licenses/mit-license.php for terms
# and conditions.

origin_run_test(algo_all_of all_of.cpp)
origin_run_test(algo_any_of any_of.cpp)
origin_run_test(algo_any_not_of any_not_of.cpp)
origin_run_test(algo_none_of none_of.cpp)

origin_run_test(algo_find_nth_if find_nth_if.cpp)

origin_run_test(algo_count_not_equal count_not_equal.cpp)
origin_run_test(algo_count_if_not count_if_not.cpp)

origin_run_test(algo_extract extract.cpp)
origin_run_test(algo_extract_if extract_if.cpp)

origin_run_test(algo_next_permutation next_permutation.cpp)
origin_run_test(algo_next_combination next_combination.cpp)
