# Copyright (c) 2008-2010 Kent State University
# Copyright (c) 2011 Texas A&M University
#
# This file is distributed under the MIT License. See the accompanying file
# LICENSE.txt or http://www.opensource.org/licenses/mit-license.php for terms
# and conditions.

origin_run_test(algo_find_if find_if.cpp)
origin_run_test(algo_count_if count_if.cpp)
origin_run_test(algo_quant_of quant_of.cpp)

origin_run_test(algo_find find.cpp)
origin_run_test(algo_count count.cpp)


origin_run_test(algo_for_each for_each.cpp)

# origin_run_test(algo_find_nth_if find_nth_if.cpp)

origin_run_test(algo_equal equal.cpp)

origin_run_test(algo_extract extract.cpp)
origin_run_test(algo_extract_if extract_if.cpp)

origin_run_test(algo_partition partition.cpp)

origin_run_test(algo_heap heap.cpp)

origin_run_test(algo_is_permutation is_permutation.cpp)
origin_run_test(algo_next_permutation next_permutation.cpp)
origin_run_test(algo_next_combination next_combination.cpp)

